year,predicted_longitude
-50000,0.26979651337746124
-49900,0.12924523657301246
-49800,-0.11068897703279337
-49700,-0.23863600147902075
-49600,-0.13392830795564478
-49500,0.13431886882182936
-49400,0.3639286651860813
-49300,0.3856181962013436
-49200,0.20194314897983684
-49100,-0.014838748242032768
-49000,-0.06423149075029777
-48900,0.11784620028710485
-48800,0.4063944411190859
-48700,0.5898900784785237
-48600,0.5438715499310407
-48500,0.3330420884235377
-48400,0.15806729509854345
-48300,0.19074507572354232
-48200,0.4328694001582341
-48100,0.7146573783139918
-48000,0.8340313128853833
-47900,0.722409134869473
-47800,0.5008939781397903
-47700,0.38073317765643494
-47600,0.4897678088632323
-47500,0.7673537846186662
-47400,1.0140221797982114
-47300,1.055109569982596
-47200,0.8840227557630249
-47100,0.6675219121003151
-47000,0.608685536570261
-46900,0.78006015722934
-46800,1.063975311437733
-46700,1.2490243830907155
-46600,1.2035037363834715
-46500,0.983421795619539
-46400,0.7864060904564631
-46300,0.7893500606986332
-46200,1.0030880456346862
-46100,1.263407147852884
-46000,1.365775562039619
-45900,1.2331794014654835
-45800,0.9792787824120124
-45700,0.8150340638711044
-45600,0.8754600503582131
-45500,1.1087387887197488
-45400,1.318726729517439
-45300,1.3259591402282853
-45200,1.1149714032026292
-45100,0.8469902502156355
-45000,0.7275757310189168
-44900,0.8378763563400617
-44800,1.068032437731537
-44700,1.2074015484841958
-44600,1.1175330519152737
-44500,0.8458837358538347
-44400,0.5869165638000657
-44300,0.5225190314553165
-44200,0.6727530661624461
-44100,0.8794664371234646
-44000,0.9362197346757721
-43900,0.7578616379199736
-43800,0.4505349438805644
-43700,0.22463959195966893
-43600,0.22220716381433192
-43500,0.4004073050828833
-43400,0.5668236538300024
-43300,0.5375380130964815
-43200,0.2882391125655897
-43100,-0.0257010478729697
-43000,-0.19666602242903725
-42900,-0.135125487093684
-42800,0.05697891797814786
-42700,0.17003985150860584
-42600,0.05897938859374835
-42500,-0.23753519161881886
-42400,-0.5287284283997744
-42300,-0.6282336827008397
-42200,-0.506994004166641
-42100,-0.3170194564371419
-42000,-0.26649697032237935
-41900,-0.44878449424047495
-41800,-0.7656809721573401
-41700,-1.007965614404008
-41600,-1.0270858523532072
-41500,-0.8570426109127138
-41400,-0.6864082162830801
-41300,-0.7034494672013114
-41200,-0.941505758175605
-41100,-1.2515627258855377
-41000,-1.424537621430297
-40900,-1.3628831239530683
-40800,-1.1606271258966614
-40700,-1.026137714167373
-40600,-1.1110211216858
-40500,-1.3856228290261996
